"cod","icd10_range","icd10"
"Other noncommunicable diseases","H11-H59","H43"
"Other noncommunicable diseases","H11-H59","H44"
"Other noncommunicable diseases","H11-H59","H45"
"Other noncommunicable diseases","H11-H59","H46"
"Other noncommunicable diseases","H11-H59","H47"
"Other noncommunicable diseases","H11-H59","H48"
"Other noncommunicable diseases","H11-H59","H49"
"Other noncommunicable diseases","H11-H59","H50"
"Other noncommunicable diseases","H11-H59","H51"
"Other noncommunicable diseases","H11-H59","H52"
"Other noncommunicable diseases","H11-H59","H53"
"Other noncommunicable diseases","H11-H59","H54"
"Other noncommunicable diseases","H11-H59","H55"
"Other noncommunicable diseases","H11-H59","H56"
"Other noncommunicable diseases","H11-H59","H57"
"Other noncommunicable diseases","H11-H59","H58"
"Other noncommunicable diseases","H11-H59","H59"
"Unspecified infections","H60","H60"
"Other noncommunicable diseases","H61-H62","H61"
"Other noncommunicable diseases","H61-H62","H62"
"Acute respiratory infections","H65-H68","H65"
"Acute respiratory infections","H65-H68","H66"
"Acute respiratory infections","H65-H68","H67"
"Acute respiratory infections","H65-H68","H68"
"Other noncommunicable diseases","H69","H69"
"Acute respiratory infections","H70-H71","H70"
"Acute respiratory infections","H70-H71","H71"
"Other noncommunicable diseases","H72-H95","H72"
"Other noncommunicable diseases","H72-H95","H73"
"Other noncommunicable diseases","H72-H95","H74"
"Other noncommunicable diseases","H72-H95","H75"
"Other noncommunicable diseases","H72-H95","H76"
"Other noncommunicable diseases","H72-H95","H77"
"Other noncommunicable diseases","H72-H95","H78"
"Other noncommunicable diseases","H72-H95","H79"
"Other noncommunicable diseases","H72-H95","H80"
"Other noncommunicable diseases","H72-H95","H81"
"Other noncommunicable diseases","H72-H95","H82"
"Other noncommunicable diseases","H72-H95","H83"
"Other noncommunicable diseases","H72-H95","H84"
"Other noncommunicable diseases","H72-H95","H85"
"Other noncommunicable diseases","H72-H95","H86"
"Other noncommunicable diseases","H72-H95","H87"
"Other noncommunicable diseases","H72-H95","H88"
"Other noncommunicable diseases","H72-H95","H89"
"Other noncommunicable diseases","H72-H95","H90"
"Other noncommunicable diseases","H72-H95","H91"
"Other noncommunicable diseases","H72-H95","H92"
"Other noncommunicable diseases","H72-H95","H93"
"Other noncommunicable diseases","H72-H95","H94"
"Other noncommunicable diseases","H72-H95","H95"
"Other cardiovascular diseases","I00-I03","I00"
"Other cardiovascular diseases","I00-I03","I01"
"Other cardiovascular diseases","I00-I03","I02"
"Other cardiovascular diseases","I00-I03","I03"
"Other cardiovascular diseases","I05-I15","I05"
"Other cardiovascular diseases","I05-I15","I06"
"Other cardiovascular diseases","I05-I15","I07"
"Other cardiovascular diseases","I05-I15","I08"
"Other cardiovascular diseases","I05-I15","I09"
"Other cardiovascular diseases","I05-I15","I10"
"Other cardiovascular diseases","I05-I15","I11"
"Other cardiovascular diseases","I05-I15","I12"
"Other cardiovascular diseases","I05-I15","I13"
"Other cardiovascular diseases","I05-I15","I14"
"Other cardiovascular diseases","I05-I15","I15"
"Ischemic heart disease","I20-I25","I20"
"Ischemic heart disease","I20-I25","I21"
"Ischemic heart disease","I20-I25","I22"
"Ischemic heart disease","I20-I25","I23"
"Ischemic heart disease","I20-I25","I24"
"Ischemic heart disease","I20-I25","I25"
"Other cardiovascular diseases","I26-I28","I26"
"Other cardiovascular diseases","I26-I28","I27"
"Other cardiovascular diseases","I26-I28","I28"
"Unspecified infections","I30","I30"
"Other cardiovascular diseases","I31","I31"
"Unspecified infections","I32-I33","I32"
"Unspecified infections","I32-I33","I33"
"Other cardiovascular diseases","I34-I52","I34"
"Other cardiovascular diseases","I34-I52","I35"
"Other cardiovascular diseases","I34-I52","I36"
"Other cardiovascular diseases","I34-I52","I37"
"Other cardiovascular diseases","I34-I52","I38"
"Other cardiovascular diseases","I34-I52","I39"
"Other cardiovascular diseases","I34-I52","I40"
"Other cardiovascular diseases","I34-I52","I41"
"Other cardiovascular diseases","I34-I52","I42"
"Other cardiovascular diseases","I34-I52","I43"
"Other cardiovascular diseases","I34-I52","I44"
"Other cardiovascular diseases","I34-I52","I45"
"Other cardiovascular diseases","I34-I52","I46"
"Other cardiovascular diseases","I34-I52","I47"
"Other cardiovascular diseases","I34-I52","I48"
"Other cardiovascular diseases","I34-I52","I49"
"Other cardiovascular diseases","I34-I52","I50"
"Other cardiovascular diseases","I34-I52","I51"
"Other cardiovascular diseases","I34-I52","I52"
"Stroke","I60-I69","I60"
"Stroke","I60-I69","I61"
"Stroke","I60-I69","I62"
"Stroke","I60-I69","I63"
"Stroke","I60-I69","I64"
"Stroke","I60-I69","I65"
"Stroke","I60-I69","I66"
"Stroke","I60-I69","I67"
"Stroke","I60-I69","I68"
"Stroke","I60-I69","I69"
"Other cardiovascular diseases","I70-I99","I70"
"Other cardiovascular diseases","I70-I99","I71"
"Other cardiovascular diseases","I70-I99","I72"
"Other cardiovascular diseases","I70-I99","I73"
"Other cardiovascular diseases","I70-I99","I74"
"Other cardiovascular diseases","I70-I99","I75"
"Other cardiovascular diseases","I70-I99","I76"
"Other cardiovascular diseases","I70-I99","I77"
"Other cardiovascular diseases","I70-I99","I78"
"Other cardiovascular diseases","I70-I99","I79"
"Other cardiovascular diseases","I70-I99","I80"
"Other cardiovascular diseases","I70-I99","I81"
"Other cardiovascular diseases","I70-I99","I82"
"Other cardiovascular diseases","I70-I99","I83"
"Other cardiovascular diseases","I70-I99","I84"
"Other cardiovascular diseases","I70-I99","I85"
"Other cardiovascular diseases","I70-I99","I86"
"Other cardiovascular diseases","I70-I99","I87"
"Other cardiovascular diseases","I70-I99","I88"
"Other cardiovascular diseases","I70-I99","I89"
"Other cardiovascular diseases","I70-I99","I90"
"Other cardiovascular diseases","I70-I99","I91"
"Other cardiovascular diseases","I70-I99","I92"
"Other cardiovascular diseases","I70-I99","I93"
"Other cardiovascular diseases","I70-I99","I94"
"Other cardiovascular diseases","I70-I99","I95"
"Other cardiovascular diseases","I70-I99","I96"
"Other cardiovascular diseases","I70-I99","I97"
"Other cardiovascular diseases","I70-I99","I98"
"Other cardiovascular diseases","I70-I99","I99"
"Acute respiratory infections","J00-J22","J00"
"Acute respiratory infections","J00-J22","J01"
"Acute respiratory infections","J00-J22","J02"
"Acute respiratory infections","J00-J22","J03"
"Acute respiratory infections","J00-J22","J04"
"Acute respiratory infections","J00-J22","J05"
"Acute respiratory infections","J00-J22","J06"
"Acute respiratory infections","J00-J22","J07"
"Acute respiratory infections","J00-J22","J08"
"Acute respiratory infections","J00-J22","J09"
"Acute respiratory infections","J00-J22","J10"
"Acute respiratory infections","J00-J22","J11"
"Acute respiratory infections","J00-J22","J12"
"Acute respiratory infections","J00-J22","J13"
"Acute respiratory infections","J00-J22","J14"
"Acute respiratory infections","J00-J22","J15"
"Acute respiratory infections","J00-J22","J16"
"Acute respiratory infections","J00-J22","J17"
"Acute respiratory infections","J00-J22","J18"
"Acute respiratory infections","J00-J22","J19"
"Acute respiratory infections","J00-J22","J20"
"Acute respiratory infections","J00-J22","J21"
"Acute respiratory infections","J00-J22","J22"
"Chronic respiratory diseases","J30-J31","J30"
"Chronic respiratory diseases","J30-J31","J31"
"Acute respiratory infections","J32","J32"
"Chronic respiratory diseases","J33-J35","J33"
"Chronic respiratory diseases","J33-J35","J34"
"Chronic respiratory diseases","J33-J35","J35"
"Acute respiratory infections","J36","J36"
"Chronic respiratory diseases","J37-J64","J37"
"Chronic respiratory diseases","J37-J64","J38"
"Chronic respiratory diseases","J37-J64","J39"
"Chronic respiratory diseases","J37-J64","J40"
"Chronic respiratory diseases","J37-J64","J41"
"Chronic respiratory diseases","J37-J64","J42"
"Chronic respiratory diseases","J37-J64","J43"
"Chronic respiratory diseases","J37-J64","J44"
"Chronic respiratory diseases","J37-J64","J45"
"Chronic respiratory diseases","J37-J64","J46"
"Chronic respiratory diseases","J37-J64","J47"
"Chronic respiratory diseases","J37-J64","J48"
"Chronic respiratory diseases","J37-J64","J49"
"Chronic respiratory diseases","J37-J64","J50"
"Chronic respiratory diseases","J37-J64","J51"
"Chronic respiratory diseases","J37-J64","J52"
"Chronic respiratory diseases","J37-J64","J53"
"Chronic respiratory diseases","J37-J64","J54"
"Chronic respiratory diseases","J37-J64","J55"
"Chronic respiratory diseases","J37-J64","J56"
"Chronic respiratory diseases","J37-J64","J57"
"Chronic respiratory diseases","J37-J64","J58"
"Chronic respiratory diseases","J37-J64","J59"
"Chronic respiratory diseases","J37-J64","J60"
"Chronic respiratory diseases","J37-J64","J61"
"Chronic respiratory diseases","J37-J64","J62"
"Chronic respiratory diseases","J37-J64","J63"
"Chronic respiratory diseases","J37-J64","J64"
"Tuberculosis","J65","J65"
"Chronic respiratory diseases","J66-J84","J66"
"Chronic respiratory diseases","J66-J84","J67"
"Chronic respiratory diseases","J66-J84","J68"
"Chronic respiratory diseases","J66-J84","J69"
"Chronic respiratory diseases","J66-J84","J70"
"Chronic respiratory diseases","J66-J84","J71"
"Chronic respiratory diseases","J66-J84","J72"
"Chronic respiratory diseases","J66-J84","J73"
"Chronic respiratory diseases","J66-J84","J74"
"Chronic respiratory diseases","J66-J84","J75"
"Chronic respiratory diseases","J66-J84","J76"
"Chronic respiratory diseases","J66-J84","J77"
"Chronic respiratory diseases","J66-J84","J78"
"Chronic respiratory diseases","J66-J84","J79"
"Chronic respiratory diseases","J66-J84","J80"
"Chronic respiratory diseases","J66-J84","J81"
"Chronic respiratory diseases","J66-J84","J82"
"Chronic respiratory diseases","J66-J84","J83"
"Chronic respiratory diseases","J66-J84","J84"
"Acute respiratory infections","J85-J86","J85"
"Acute respiratory infections","J85-J86","J86"
"Chronic respiratory diseases","J90-J99","J90"
"Chronic respiratory diseases","J90-J99","J91"
"Chronic respiratory diseases","J90-J99","J92"
"Chronic respiratory diseases","J90-J99","J93"
"Chronic respiratory diseases","J90-J99","J94"
"Chronic respiratory diseases","J90-J99","J95"
"Chronic respiratory diseases","J90-J99","J96"
"Chronic respiratory diseases","J90-J99","J97"
"Chronic respiratory diseases","J90-J99","J98"
"Chronic respiratory diseases","J90-J99","J99"
"Other noncommunicable diseases","K00-K01","K00"
"Other noncommunicable diseases","K00-K01","K01"
"Unspecified infections","K02","K02"
"Other noncommunicable diseases","K03","K03"
"Unspecified infections","K04-K05","K04"
"Unspecified infections","K04-K05","K05"
"Other noncommunicable diseases","K06-K14","K06"
"Other noncommunicable diseases","K06-K14","K07"
"Other noncommunicable diseases","K06-K14","K08"
"Other noncommunicable diseases","K06-K14","K09"
"Other noncommunicable diseases","K06-K14","K10"
"Other noncommunicable diseases","K06-K14","K11"
"Other noncommunicable diseases","K06-K14","K12"
"Other noncommunicable diseases","K06-K14","K13"
"Other noncommunicable diseases","K06-K14","K14"
"Other noncommunicable diseases","K20-K31","K20"
"Other noncommunicable diseases","K20-K31","K21"
"Other noncommunicable diseases","K20-K31","K22"
"Other noncommunicable diseases","K20-K31","K23"
"Other noncommunicable diseases","K20-K31","K24"
"Other noncommunicable diseases","K20-K31","K25"
"Other noncommunicable diseases","K20-K31","K26"
"Other noncommunicable diseases","K20-K31","K27"
"Other noncommunicable diseases","K20-K31","K28"
"Other noncommunicable diseases","K20-K31","K29"
"Other noncommunicable diseases","K20-K31","K30"
"Other noncommunicable diseases","K20-K31","K31"
"Other noncommunicable diseases","K35-K38","K35"
"Other noncommunicable diseases","K35-K38","K36"
"Other noncommunicable diseases","K35-K38","K37"
"Other noncommunicable diseases","K35-K38","K38"
"Other noncommunicable diseases","K40-K60","K40"
"Other noncommunicable diseases","K40-K60","K41"
"Other noncommunicable diseases","K40-K60","K42"
"Other noncommunicable diseases","K40-K60","K43"
"Other noncommunicable diseases","K40-K60","K44"
"Other noncommunicable diseases","K40-K60","K45"
"Other noncommunicable diseases","K40-K60","K46"
"Other noncommunicable diseases","K40-K60","K47"
"Other noncommunicable diseases","K40-K60","K48"
"Other noncommunicable diseases","K40-K60","K49"
"Other noncommunicable diseases","K40-K60","K50"
"Other noncommunicable diseases","K40-K60","K51"
"Other noncommunicable diseases","K40-K60","K52"
"Other noncommunicable diseases","K40-K60","K53"
"Other noncommunicable diseases","K40-K60","K54"
"Other noncommunicable diseases","K40-K60","K55"
"Other noncommunicable diseases","K40-K60","K56"
"Other noncommunicable diseases","K40-K60","K57"
"Other noncommunicable diseases","K40-K60","K58"
"Other noncommunicable diseases","K40-K60","K59"
"Other noncommunicable diseases","K40-K60","K60"
"Unspecified infections","K61","K61"
"Other noncommunicable diseases","K62-K64","K62"
"Other noncommunicable diseases","K62-K64","K63"
"Other noncommunicable diseases","K62-K64","K64"
"Unspecified infections","K65","K65"
"Other noncommunicable diseases","K66","K66"
"Unspecified infections","K67","K67"
"Liver and alcohol related diseases","K70-K77","K70"
"Liver and alcohol related diseases","K70-K77","K71"
"Liver and alcohol related diseases","K70-K77","K72"
"Liver and alcohol related diseases","K70-K77","K73"
"Liver and alcohol related diseases","K70-K77","K74"
"Liver and alcohol related diseases","K70-K77","K75"
"Liver and alcohol related diseases","K70-K77","K76"
"Liver and alcohol related diseases","K70-K77","K77"
"Other noncommunicable diseases","K78-K80","K78"
"Other noncommunicable diseases","K78-K80","K79"
"Other noncommunicable diseases","K78-K80","K80"
"Unspecified infections","K81","K81"
"Other noncommunicable diseases","K82-K93","K82"
"Other noncommunicable diseases","K82-K93","K83"
"Other noncommunicable diseases","K82-K93","K84"
"Other noncommunicable diseases","K82-K93","K85"
"Other noncommunicable diseases","K82-K93","K86"
"Other noncommunicable diseases","K82-K93","K87"
"Other noncommunicable diseases","K82-K93","K88"
"Other noncommunicable diseases","K82-K93","K89"
"Other noncommunicable diseases","K82-K93","K90"
"Other noncommunicable diseases","K82-K93","K91"
"Other noncommunicable diseases","K82-K93","K92"
"Other noncommunicable diseases","K82-K93","K93"
"Unspecified infections","L00-L04","L00"
"Unspecified infections","L00-L04","L01"
"Unspecified infections","L00-L04","L02"
"Unspecified infections","L00-L04","L03"
"Unspecified infections","L00-L04","L04"
"Other noncommunicable diseases","L05","L05"
"Unspecified infections","L08","L08"
"Other noncommunicable diseases","L10-L99","L10"
"Other noncommunicable diseases","L10-L99","L11"
"Other noncommunicable diseases","L10-L99","L12"
"Other noncommunicable diseases","L10-L99","L13"
"Other noncommunicable diseases","L10-L99","L14"
"Other noncommunicable diseases","L10-L99","L15"
"Other noncommunicable diseases","L10-L99","L16"
"Other noncommunicable diseases","L10-L99","L17"
"Other noncommunicable diseases","L10-L99","L18"
"Other noncommunicable diseases","L10-L99","L19"
"Other noncommunicable diseases","L10-L99","L20"
"Other noncommunicable diseases","L10-L99","L21"
"Other noncommunicable diseases","L10-L99","L22"
"Other noncommunicable diseases","L10-L99","L23"
"Other noncommunicable diseases","L10-L99","L24"
"Other noncommunicable diseases","L10-L99","L25"
"Other noncommunicable diseases","L10-L99","L26"
"Other noncommunicable diseases","L10-L99","L27"
"Other noncommunicable diseases","L10-L99","L28"
"Other noncommunicable diseases","L10-L99","L29"
"Other noncommunicable diseases","L10-L99","L30"
"Other noncommunicable diseases","L10-L99","L31"
"Other noncommunicable diseases","L10-L99","L32"
"Other noncommunicable diseases","L10-L99","L33"
"Other noncommunicable diseases","L10-L99","L34"
"Other noncommunicable diseases","L10-L99","L35"
"Other noncommunicable diseases","L10-L99","L36"
"Other noncommunicable diseases","L10-L99","L37"
"Other noncommunicable diseases","L10-L99","L38"
"Other noncommunicable diseases","L10-L99","L39"
"Other noncommunicable diseases","L10-L99","L40"
"Other noncommunicable diseases","L10-L99","L41"
"Other noncommunicable diseases","L10-L99","L42"
"Other noncommunicable diseases","L10-L99","L43"
"Other noncommunicable diseases","L10-L99","L44"
"Other noncommunicable diseases","L10-L99","L45"
"Other noncommunicable diseases","L10-L99","L46"
"Other noncommunicable diseases","L10-L99","L47"
"Other noncommunicable diseases","L10-L99","L48"
"Other noncommunicable diseases","L10-L99","L49"
"Other noncommunicable diseases","L10-L99","L50"
"Other noncommunicable diseases","L10-L99","L51"
"Other noncommunicable diseases","L10-L99","L52"
"Other noncommunicable diseases","L10-L99","L53"
"Other noncommunicable diseases","L10-L99","L54"
"Other noncommunicable diseases","L10-L99","L55"
"Other noncommunicable diseases","L10-L99","L56"
"Other noncommunicable diseases","L10-L99","L57"
"Other noncommunicable diseases","L10-L99","L58"
"Other noncommunicable diseases","L10-L99","L59"
"Other noncommunicable diseases","L10-L99","L60"
"Other noncommunicable diseases","L10-L99","L61"
"Other noncommunicable diseases","L10-L99","L62"
"Other noncommunicable diseases","L10-L99","L63"
"Other noncommunicable diseases","L10-L99","L64"
"Other noncommunicable diseases","L10-L99","L65"
"Other noncommunicable diseases","L10-L99","L66"
"Other noncommunicable diseases","L10-L99","L67"
"Other noncommunicable diseases","L10-L99","L68"
"Other noncommunicable diseases","L10-L99","L69"
"Other noncommunicable diseases","L10-L99","L70"
"Other noncommunicable diseases","L10-L99","L71"
"Other noncommunicable diseases","L10-L99","L72"
"Other noncommunicable diseases","L10-L99","L73"
"Other noncommunicable diseases","L10-L99","L74"
"Other noncommunicable diseases","L10-L99","L75"
"Other noncommunicable diseases","L10-L99","L76"
"Other noncommunicable diseases","L10-L99","L77"
"Other noncommunicable diseases","L10-L99","L78"
"Other noncommunicable diseases","L10-L99","L79"
"Other noncommunicable diseases","L10-L99","L80"
"Other noncommunicable diseases","L10-L99","L81"
"Other noncommunicable diseases","L10-L99","L82"
"Other noncommunicable diseases","L10-L99","L83"
"Other noncommunicable diseases","L10-L99","L84"
"Other noncommunicable diseases","L10-L99","L85"
"Other noncommunicable diseases","L10-L99","L86"
"Other noncommunicable diseases","L10-L99","L87"
"Other noncommunicable diseases","L10-L99","L88"
"Other noncommunicable diseases","L10-L99","L89"
"Other noncommunicable diseases","L10-L99","L90"
"Other noncommunicable diseases","L10-L99","L91"
"Other noncommunicable diseases","L10-L99","L92"
"Other noncommunicable diseases","L10-L99","L93"
"Other noncommunicable diseases","L10-L99","L94"
"Other noncommunicable diseases","L10-L99","L95"
"Other noncommunicable diseases","L10-L99","L96"
"Other noncommunicable diseases","L10-L99","L97"
"Other noncommunicable diseases","L10-L99","L98"
"Other noncommunicable diseases","L10-L99","L99"
"Unspecified infections","M00-M01","M00"
"Unspecified infections","M00-M01","M01"
"Other noncommunicable diseases","M02-M54","M02"
"Other noncommunicable diseases","M02-M54","M03"
"Other noncommunicable diseases","M02-M54","M04"
"Other noncommunicable diseases","M02-M54","M05"
"Other noncommunicable diseases","M02-M54","M06"
"Other noncommunicable diseases","M02-M54","M07"
"Other noncommunicable diseases","M02-M54","M08"
"Other noncommunicable diseases","M02-M54","M09"
"Other noncommunicable diseases","M02-M54","M10"
"Other noncommunicable diseases","M02-M54","M11"
"Other noncommunicable diseases","M02-M54","M12"
"Other noncommunicable diseases","M02-M54","M13"
"Other noncommunicable diseases","M02-M54","M14"
"Other noncommunicable diseases","M02-M54","M15"
"Other noncommunicable diseases","M02-M54","M16"
"Other noncommunicable diseases","M02-M54","M17"
"Other noncommunicable diseases","M02-M54","M18"
"Other noncommunicable diseases","M02-M54","M19"
"Other noncommunicable diseases","M02-M54","M20"
"Other noncommunicable diseases","M02-M54","M21"
"Other noncommunicable diseases","M02-M54","M22"
"Other noncommunicable diseases","M02-M54","M23"
"Other noncommunicable diseases","M02-M54","M24"
"Other noncommunicable diseases","M02-M54","M25"
"Other noncommunicable diseases","M02-M54","M26"
"Other noncommunicable diseases","M02-M54","M27"
"Other noncommunicable diseases","M02-M54","M28"
"Other noncommunicable diseases","M02-M54","M29"
"Other noncommunicable diseases","M02-M54","M30"
"Other noncommunicable diseases","M02-M54","M31"
"Other noncommunicable diseases","M02-M54","M32"
"Other noncommunicable diseases","M02-M54","M33"
"Other noncommunicable diseases","M02-M54","M34"
"Other noncommunicable diseases","M02-M54","M35"
"Other noncommunicable diseases","M02-M54","M36"
"Other noncommunicable diseases","M02-M54","M37"
"Other noncommunicable diseases","M02-M54","M38"
"Other noncommunicable diseases","M02-M54","M39"
"Other noncommunicable diseases","M02-M54","M40"
"Other noncommunicable diseases","M02-M54","M41"
"Other noncommunicable diseases","M02-M54","M42"
"Other noncommunicable diseases","M02-M54","M43"
"Other noncommunicable diseases","M02-M54","M44"
"Other noncommunicable diseases","M02-M54","M45"
"Other noncommunicable diseases","M02-M54","M46"
"Other noncommunicable diseases","M02-M54","M47"
"Other noncommunicable diseases","M02-M54","M48"
"Other noncommunicable diseases","M02-M54","M49"
"Other noncommunicable diseases","M02-M54","M50"
"Other noncommunicable diseases","M02-M54","M51"
"Other noncommunicable diseases","M02-M54","M52"
"Other noncommunicable diseases","M02-M54","M53"
"Other noncommunicable diseases","M02-M54","M54"
"Unspecified infections","M60","M60"
"Other noncommunicable diseases","M61-M85","M61"
"Other noncommunicable diseases","M61-M85","M62"
"Other noncommunicable diseases","M61-M85","M63"
"Other noncommunicable diseases","M61-M85","M64"
"Other noncommunicable diseases","M61-M85","M65"
"Other noncommunicable diseases","M61-M85","M66"
"Other noncommunicable diseases","M61-M85","M67"
"Other noncommunicable diseases","M61-M85","M68"
"Other noncommunicable diseases","M61-M85","M69"
"Other noncommunicable diseases","M61-M85","M70"
"Other noncommunicable diseases","M61-M85","M71"
"Other noncommunicable diseases","M61-M85","M72"
"Other noncommunicable diseases","M61-M85","M73"
"Other noncommunicable diseases","M61-M85","M74"
"Other noncommunicable diseases","M61-M85","M75"
"Other noncommunicable diseases","M61-M85","M76"
"Other noncommunicable diseases","M61-M85","M77"
"Other noncommunicable diseases","M61-M85","M78"
"Other noncommunicable diseases","M61-M85","M79"
"Other noncommunicable diseases","M61-M85","M80"
"Other noncommunicable diseases","M61-M85","M81"
"Other noncommunicable diseases","M61-M85","M82"
"Other noncommunicable diseases","M61-M85","M83"
"Other noncommunicable diseases","M61-M85","M84"
"Other noncommunicable diseases","M61-M85","M85"
"Unspecified infections","M86","M86"
"Other noncommunicable diseases","M87-M99","M87"
"Other noncommunicable diseases","M87-M99","M88"
"Other noncommunicable diseases","M87-M99","M89"
"Other noncommunicable diseases","M87-M99","M90"
"Other noncommunicable diseases","M87-M99","M91"
"Other noncommunicable diseases","M87-M99","M92"
"Other noncommunicable diseases","M87-M99","M93"
"Other noncommunicable diseases","M87-M99","M94"
"Other noncommunicable diseases","M87-M99","M95"
"Other noncommunicable diseases","M87-M99","M96"
"Other noncommunicable diseases","M87-M99","M97"
"Other noncommunicable diseases","M87-M99","M98"
"Other noncommunicable diseases","M87-M99","M99"
"Other noncommunicable diseases","N00-N08","N00"
"Other noncommunicable diseases","N00-N08","N01"
"Other noncommunicable diseases","N00-N08","N02"
"Other noncommunicable diseases","N00-N08","N03"
"Other noncommunicable diseases","N00-N08","N04"
"Other noncommunicable diseases","N00-N08","N05"
"Other noncommunicable diseases","N00-N08","N06"
"Other noncommunicable diseases","N00-N08","N07"
"Other noncommunicable diseases","N00-N08","N08"
"Unspecified infections","N10","N10"
"Other noncommunicable diseases","N11-N29","N11"
"Other noncommunicable diseases","N11-N29","N12"
"Other noncommunicable diseases","N11-N29","N13"
"Other noncommunicable diseases","N11-N29","N14"
"Other noncommunicable diseases","N11-N29","N15"
"Other noncommunicable diseases","N11-N29","N16"
"Other noncommunicable diseases","N11-N29","N17"
"Other noncommunicable diseases","N11-N29","N18"
"Other noncommunicable diseases","N11-N29","N19"
"Other noncommunicable diseases","N11-N29","N20"
"Other noncommunicable diseases","N11-N29","N21"
"Other noncommunicable diseases","N11-N29","N22"
"Other noncommunicable diseases","N11-N29","N23"
"Other noncommunicable diseases","N11-N29","N24"
"Other noncommunicable diseases","N11-N29","N25"
"Other noncommunicable diseases","N11-N29","N26"
"Other noncommunicable diseases","N11-N29","N27"
"Other noncommunicable diseases","N11-N29","N28"
"Other noncommunicable diseases","N11-N29","N29"
"Unspecified infections","N30","N30"
"Other noncommunicable diseases","N31-N33","N31"
"Other noncommunicable diseases","N31-N33","N32"
"Other noncommunicable diseases","N31-N33","N33"
"Unspecified infections","N34","N34"
"Other noncommunicable diseases","N35-N40","N35"
"Other noncommunicable diseases","N35-N40","N36"
"Other noncommunicable diseases","N35-N40","N37"
"Other noncommunicable diseases","N35-N40","N38"
"Other noncommunicable diseases","N35-N40","N39"
"Other noncommunicable diseases","N35-N40","N40"
"Unspecified infections","N41","N41"
"Other noncommunicable diseases","N42-N48","N42"
"Other noncommunicable diseases","N42-N48","N43"
"Other noncommunicable diseases","N42-N48","N44"
"Other noncommunicable diseases","N42-N48","N45"
"Other noncommunicable diseases","N42-N48","N46"
"Other noncommunicable diseases","N42-N48","N47"
"Other noncommunicable diseases","N42-N48","N48"
"Unspecified infections","N49","N49"
"Other noncommunicable diseases","N50-N59","N50"
"Other noncommunicable diseases","N50-N59","N51"
"Other noncommunicable diseases","N50-N59","N52"
"Other noncommunicable diseases","N50-N59","N53"
"Other noncommunicable diseases","N50-N59","N54"
"Other noncommunicable diseases","N50-N59","N55"
"Other noncommunicable diseases","N50-N59","N56"
"Other noncommunicable diseases","N50-N59","N57"
"Other noncommunicable diseases","N50-N59","N58"
"Other noncommunicable diseases","N50-N59","N59"
"Cancers","N60","N60"
"Unspecified infections","N61","N61"
"Cancers","N62-N64","N62"
"Cancers","N62-N64","N63"
"Cancers","N62-N64","N64"
"Unspecified infections","N70-N74","N70"
"Unspecified infections","N70-N74","N71"
"Unspecified infections","N70-N74","N72"
"Unspecified infections","N70-N74","N73"
"Unspecified infections","N70-N74","N74"
"Other noncommunicable diseases","N75-N86","N75"
"Other noncommunicable diseases","N75-N86","N76"
"Other noncommunicable diseases","N75-N86","N77"
"Other noncommunicable diseases","N75-N86","N78"
"Other noncommunicable diseases","N75-N86","N79"
"Other noncommunicable diseases","N75-N86","N80"
"Other noncommunicable diseases","N75-N86","N81"
"Other noncommunicable diseases","N75-N86","N82"
"Other noncommunicable diseases","N75-N86","N83"
"Other noncommunicable diseases","N75-N86","N84"
"Other noncommunicable diseases","N75-N86","N85"
"Other noncommunicable diseases","N75-N86","N86"
"Cancers","N87","N87"
"Other noncommunicable diseases","N88-N99","N88"
"Other noncommunicable diseases","N88-N99","N89"
"Other noncommunicable diseases","N88-N99","N90"
"Other noncommunicable diseases","N88-N99","N91"
"Other noncommunicable diseases","N88-N99","N92"
"Other noncommunicable diseases","N88-N99","N93"
"Other noncommunicable diseases","N88-N99","N94"
"Other noncommunicable diseases","N88-N99","N95"
"Other noncommunicable diseases","N88-N99","N96"
"Other noncommunicable diseases","N88-N99","N97"
"Other noncommunicable diseases","N88-N99","N98"
"Other noncommunicable diseases","N88-N99","N99"
"Maternal conditions","O00-O08","O00"
"Maternal conditions","O00-O08","O01"
"Maternal conditions","O00-O08","O02"
"Maternal conditions","O00-O08","O03"
"Maternal conditions","O00-O08","O04"
"Maternal conditions","O00-O08","O05"
"Maternal conditions","O00-O08","O06"
"Maternal conditions","O00-O08","O07"
"Maternal conditions","O00-O08","O08"
"Maternal conditions","O10-O16","O10"
"Maternal conditions","O10-O16","O11"
"Maternal conditions","O10-O16","O12"
"Maternal conditions","O10-O16","O13"
"Maternal conditions","O10-O16","O14"
"Maternal conditions","O10-O16","O15"
"Maternal conditions","O10-O16","O16"
"Maternal conditions","O20-O99","O20"
"Maternal conditions","O20-O99","O21"
"Maternal conditions","O20-O99","O22"
"Maternal conditions","O20-O99","O23"
"Maternal conditions","O20-O99","O24"
"Maternal conditions","O20-O99","O25"
"Maternal conditions","O20-O99","O26"
"Maternal conditions","O20-O99","O27"
"Maternal conditions","O20-O99","O28"
"Maternal conditions","O20-O99","O29"
"Maternal conditions","O20-O99","O30"
"Maternal conditions","O20-O99","O31"
"Maternal conditions","O20-O99","O32"
"Maternal conditions","O20-O99","O33"
"Maternal conditions","O20-O99","O34"
"Maternal conditions","O20-O99","O35"
"Maternal conditions","O20-O99","O36"
