icd10_code,cghr_code,cghr_label,wva2016_code,wva2016_title,icd10_range
Q71,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q72,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q73,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q74,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q75,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q76,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q77,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q78,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q79,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q80,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q81,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q82,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q83,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q84,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q85,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q86,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q87,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q88,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q89,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q90,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q91,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q92,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q93,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q94,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q95,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q96,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q97,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q98,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
Q99,4,Congenital anomalies,10.06,Congenital malformation,Q00-99
R10,6,Ill-defined,6.01,Acute abdomen,R10
